iso3,lat,lon
ABW,12.515625722992898,-69.97564014284046
AFG,34.13402601376932,66.59216131095278
AGO,-12.167424062667942,17.651768783079
AIA,18.222874004219086,-63.06008343771806
ALB,41.14165894891656,20.061082767269493
AND,42.54859834854764,1.5802243611232871
ARE,24.18250292309135,54.27920525789581
ARG,-35.697270518120085,-64.53238503843076
ARM,40.17841274230679,45.05490831965259
ASM,-14.305711987770538,-170.7007316174498
ATA,-77.16987521415838,-177.56451613408842
ATF,-17.06449193630804,42.74374761089645
ATG,17.07146759372967,-61.78530823226373
AUS,-25.69733767398308,134.02277170916162
AUT,47.631858269895794,13.797778364631036
AZE,40.3920509942049,48.63459267064432
BDI,-3.261251993278643,29.88518227845293
BEL,50.6182138854095,4.675010154696485
BEN,9.503013199615893,2.305714528830206
BES,12.180844982440338,-68.29350445958761
BFA,12.108709036312735,-1.6932816211842323
BGD,23.673728665121,90.43212562608612
BGR,42.82043677302438,25.251739122561908
BHR,26.04798501537066,50.540695402276775
BHS,24.72162633646784,-78.07275370060313
BIH,44.14415356126429,17.83467240787538
BLM,17.90561691241738,-62.83051610005156
BLR,53.46791374543163,27.964252054715104
BLZ,17.24252476647155,-88.68273510023441
BMU,32.315067430740726,-64.7458500599169
BOL,-16.7312488393574,-64.45209597511206
BRA,-11.524630416426652,-54.355206608256424
BRB,13.183219369337529,-59.557383949150285
BRN,4.543205889917609,114.6430958360464
BTN,27.42163933959824,90.4671664717386
BVT,-54.42316679395248,3.411969465057627
BWA,-22.236609002062902,23.85779956995608
CAF,6.331390033944319,20.520743419397256
CAN,57.55048004465563,-98.41680517868062
CCK,-12.171249450199545,96.83688767323002
CHE,46.73678128684938,8.286928794895285
CHL,-37.82938283049967,-70.76863431739216
CHN,38.07325481105728,104.69113855849604
CIV,7.536779279421307,-5.571710194917734
CMR,6.294168487480992,12.948474142398265
COD,-3.338629596207896,23.419827574282188
COG,-0.7294391595233845,14.879732849491392
COK,-21.22261325339984,-159.78768870952257
COL,4.187753877352739,-72.6445066243485
COM,-11.658861474508493,43.34826587429403
CPV,15.076411518651645,-23.63401005900474
CRI,9.863467407406214,-84.14673625701816
CUB,21.476176522869448,-79.69817857618705
CUW,12.199996647939832,-68.96939768599042
CXR,-10.446440802183416,105.70209512200547
CYM,19.311231805620288,-81.25203208977878
CYP,35.11700416345239,33.375346009199205
CZE,49.74917370930982,15.383273292023532
DEU,51.08304539800482,10.426171427430804
DJI,11.750235727618804,42.613496898789506
DMA,15.429269860940511,-61.360471946942994
DNK,56.00118817971057,9.378670542409406
DOM,18.77954818522993,-70.43495198520012
DZA,28.350969744889056,2.6558464719769135
ECU,-1.5642721388853116,-78.4630326109714
EGY,26.60517034450628,30.240135435012338
ERI,15.005533147667684,39.2672401449901
